Name, Time, Batch Dimension, ARows, ACols, BCols, B1, B2, B3, Correctness
kernel8x16,0.0188855,1,1000,1000,1000,120,120,120,1
kernel14x8,0.017238,1,1000,1000,1000,120,120,120,1
kernel4x12,0.0172651,1,1000,1000,1000,120,120,120,1
kernel10x12,0.0171249,1,1000,1000,1000,120,120,120,1
kernel14x16,0.0235093,1,1000,1000,1000,120,120,120,1
kernel18x20,0.0231939,1,1000,1000,1000,120,120,120,1
kernel12x24,0.0214396,1,1000,1000,1000,120,120,120,1
kernel12x32,0.0225696,1,1000,1000,1000,120,120,120,1
kernel8x16,0.405297,4,2000,2000,2000,120,120,120,1
kernel14x8,0.435341,4,2000,2000,2000,120,120,120,1
kernel4x12,0.496687,4,2000,2000,2000,120,120,120,1
kernel10x12,0.449131,4,2000,2000,2000,120,120,120,1
kernel14x16,0.635641,4,2000,2000,2000,120,120,120,1
kernel18x20,0.654036,4,2000,2000,2000,120,120,120,1
kernel12x24,0.640955,4,2000,2000,2000,120,120,120,1
kernel12x32,0.657144,4,2000,2000,2000,120,120,120,1
kernel8x16,0.0202671,1,1000,1000,1000,120,120,240,1
kernel14x8,0.0198715,1,1000,1000,1000,120,120,240,1
kernel4x12,0.0197062,1,1000,1000,1000,120,120,240,1
kernel10x12,0.0195264,1,1000,1000,1000,120,120,240,1
kernel14x16,0.0254438,1,1000,1000,1000,120,120,240,1
kernel18x20,0.0263057,1,1000,1000,1000,120,120,240,1
kernel12x24,0.0255588,1,1000,1000,1000,120,120,240,1
kernel12x32,0.024426,1,1000,1000,1000,120,120,240,1
kernel8x16,0.403081,4,2000,2000,2000,120,120,240,1
kernel14x8,0.439955,4,2000,2000,2000,120,120,240,1
kernel4x12,0.496441,4,2000,2000,2000,120,120,240,1
kernel10x12,0.451934,4,2000,2000,2000,120,120,240,1
kernel14x16,0.628473,4,2000,2000,2000,120,120,240,1
kernel18x20,0.65142,4,2000,2000,2000,120,120,240,1
kernel12x24,0.632093,4,2000,2000,2000,120,120,240,1
kernel12x32,0.651598,4,2000,2000,2000,120,120,240,1
kernel8x16,0.0213329,1,1000,1000,1000,120,120,480,1
kernel14x8,0.0211029,1,1000,1000,1000,120,120,480,1
kernel4x12,0.0223652,1,1000,1000,1000,120,120,480,1
kernel10x12,0.0221196,1,1000,1000,1000,120,120,480,1
kernel14x16,0.0259441,1,1000,1000,1000,120,120,480,1
kernel18x20,0.0275877,1,1000,1000,1000,120,120,480,1
kernel12x24,0.0284661,1,1000,1000,1000,120,120,480,1
kernel12x32,0.0271323,1,1000,1000,1000,120,120,480,1
kernel8x16,0.405848,4,2000,2000,2000,120,120,480,1
kernel14x8,0.467746,4,2000,2000,2000,120,120,480,1
kernel4x12,0.531322,4,2000,2000,2000,120,120,480,1
kernel10x12,0.476562,4,2000,2000,2000,120,120,480,1
kernel14x16,0.644159,4,2000,2000,2000,120,120,480,1
kernel18x20,0.669751,4,2000,2000,2000,120,120,480,1
kernel12x24,0.66717,4,2000,2000,2000,120,120,480,1
kernel12x32,0.660954,4,2000,2000,2000,120,120,480,1
kernel8x16,0.0212131,1,1000,1000,1000,120,240,120,1
kernel14x8,0.0173467,1,1000,1000,1000,120,240,120,1
kernel4x12,0.0175771,1,1000,1000,1000,120,240,120,1
kernel10x12,0.0176688,1,1000,1000,1000,120,240,120,1
kernel14x16,0.0221407,1,1000,1000,1000,120,240,120,1
kernel18x20,0.0230757,1,1000,1000,1000,120,240,120,1
kernel12x24,0.0240763,1,1000,1000,1000,120,240,120,1
kernel12x32,0.0232718,1,1000,1000,1000,120,240,120,1
kernel8x16,0.409818,4,2000,2000,2000,120,240,120,1
kernel14x8,0.440526,4,2000,2000,2000,120,240,120,1
kernel4x12,0.499418,4,2000,2000,2000,120,240,120,1
kernel10x12,0.452237,4,2000,2000,2000,120,240,120,1
kernel14x16,0.633432,4,2000,2000,2000,120,240,120,1
kernel18x20,0.657883,4,2000,2000,2000,120,240,120,1
kernel12x24,0.645392,4,2000,2000,2000,120,240,120,1
kernel12x32,0.654657,4,2000,2000,2000,120,240,120,1
kernel8x16,0.0211191,1,1000,1000,1000,120,240,240,1
kernel14x8,0.0203002,1,1000,1000,1000,120,240,240,1
kernel4x12,0.0205535,1,1000,1000,1000,120,240,240,1
kernel10x12,0.0198601,1,1000,1000,1000,120,240,240,1
kernel14x16,0.0246211,1,1000,1000,1000,120,240,240,1
kernel18x20,0.0269344,1,1000,1000,1000,120,240,240,1
kernel12x24,0.0263046,1,1000,1000,1000,120,240,240,1
kernel12x32,0.0245366,1,1000,1000,1000,120,240,240,1
kernel8x16,0.411777,4,2000,2000,2000,120,240,240,1
kernel14x8,0.445997,4,2000,2000,2000,120,240,240,1
kernel4x12,0.500868,4,2000,2000,2000,120,240,240,1
kernel10x12,0.45741,4,2000,2000,2000,120,240,240,1
kernel14x16,0.624453,4,2000,2000,2000,120,240,240,1
kernel18x20,0.653851,4,2000,2000,2000,120,240,240,1
kernel12x24,0.644354,4,2000,2000,2000,120,240,240,1
kernel12x32,0.639227,4,2000,2000,2000,120,240,240,1
kernel8x16,0.0312005,1,1000,1000,1000,120,240,480,1
kernel14x8,0.0212898,1,1000,1000,1000,120,240,480,1
kernel4x12,0.0223672,1,1000,1000,1000,120,240,480,1
kernel10x12,0.0220411,1,1000,1000,1000,120,240,480,1
kernel14x16,0.0275225,1,1000,1000,1000,120,240,480,1
kernel18x20,0.0267749,1,1000,1000,1000,120,240,480,1
kernel12x24,0.0275419,1,1000,1000,1000,120,240,480,1
kernel12x32,0.0274642,1,1000,1000,1000,120,240,480,1
kernel8x16,0.419033,4,2000,2000,2000,120,240,480,1
kernel14x8,0.473549,4,2000,2000,2000,120,240,480,1
kernel4x12,0.537153,4,2000,2000,2000,120,240,480,1
kernel10x12,0.481782,4,2000,2000,2000,120,240,480,1
kernel14x16,0.644447,4,2000,2000,2000,120,240,480,1
kernel18x20,0.662405,4,2000,2000,2000,120,240,480,1
kernel12x24,0.669265,4,2000,2000,2000,120,240,480,1
kernel12x32,0.663806,4,2000,2000,2000,120,240,480,1
kernel8x16,0.0216191,1,1000,1000,1000,120,480,120,1
kernel14x8,0.0189336,1,1000,1000,1000,120,480,120,1
kernel4x12,0.0188318,1,1000,1000,1000,120,480,120,1
kernel10x12,0.0190324,1,1000,1000,1000,120,480,120,1
kernel14x16,0.0237777,1,1000,1000,1000,120,480,120,1
kernel18x20,0.0240294,1,1000,1000,1000,120,480,120,1
kernel12x24,0.0245883,1,1000,1000,1000,120,480,120,1
kernel12x32,0.0241253,1,1000,1000,1000,120,480,120,1
kernel8x16,0.417992,4,2000,2000,2000,120,480,120,1
kernel14x8,0.458303,4,2000,2000,2000,120,480,120,1
kernel4x12,0.505276,4,2000,2000,2000,120,480,120,1
kernel10x12,0.471985,4,2000,2000,2000,120,480,120,1
kernel14x16,0.639071,4,2000,2000,2000,120,480,120,1
kernel18x20,0.665308,4,2000,2000,2000,120,480,120,1
kernel12x24,0.661638,4,2000,2000,2000,120,480,120,1
kernel12x32,0.668758,4,2000,2000,2000,120,480,120,1
kernel8x16,0.0306224,1,1000,1000,1000,120,480,240,1
kernel14x8,0.0212195,1,1000,1000,1000,120,480,240,1
kernel4x12,0.0212308,1,1000,1000,1000,120,480,240,1
kernel10x12,0.0208831,1,1000,1000,1000,120,480,240,1
kernel14x16,0.0262485,1,1000,1000,1000,120,480,240,1
kernel18x20,0.0271959,1,1000,1000,1000,120,480,240,1
kernel12x24,0.0255799,1,1000,1000,1000,120,480,240,1
kernel12x32,0.0251863,1,1000,1000,1000,120,480,240,1
kernel8x16,0.418042,4,2000,2000,2000,120,480,240,1
kernel14x8,0.45482,4,2000,2000,2000,120,480,240,1
kernel4x12,0.504885,4,2000,2000,2000,120,480,240,1
kernel10x12,0.465152,4,2000,2000,2000,120,480,240,1
kernel14x16,0.630248,4,2000,2000,2000,120,480,240,1
kernel18x20,0.662194,4,2000,2000,2000,120,480,240,1
kernel12x24,0.649728,4,2000,2000,2000,120,480,240,1
kernel12x32,0.661598,4,2000,2000,2000,120,480,240,1
kernel8x16,0.0345295,1,1000,1000,1000,120,480,480,1
kernel14x8,0.0223554,1,1000,1000,1000,120,480,480,1
kernel4x12,0.0224036,1,1000,1000,1000,120,480,480,1
kernel10x12,0.0222137,1,1000,1000,1000,120,480,480,1
kernel14x16,0.0274749,1,1000,1000,1000,120,480,480,1
kernel18x20,0.0279844,1,1000,1000,1000,120,480,480,1
kernel12x24,0.0275279,1,1000,1000,1000,120,480,480,1
kernel12x32,0.0283663,1,1000,1000,1000,120,480,480,1
kernel8x16,0.42899,4,2000,2000,2000,120,480,480,1
kernel14x8,0.482095,4,2000,2000,2000,120,480,480,1
kernel4x12,0.544178,4,2000,2000,2000,120,480,480,1
kernel10x12,0.490745,4,2000,2000,2000,120,480,480,1
kernel14x16,0.6528,4,2000,2000,2000,120,480,480,1
kernel18x20,0.669943,4,2000,2000,2000,120,480,480,1
kernel12x24,0.664263,4,2000,2000,2000,120,480,480,1
kernel12x32,0.676937,4,2000,2000,2000,120,480,480,1
kernel8x16,0.0185183,1,1000,1000,1000,240,120,120,1
kernel14x8,0.0160359,1,1000,1000,1000,240,120,120,1
kernel4x12,0.0173845,1,1000,1000,1000,240,120,120,1
kernel10x12,0.0155233,1,1000,1000,1000,240,120,120,1
kernel14x16,0.0226536,1,1000,1000,1000,240,120,120,1
kernel18x20,0.0247867,1,1000,1000,1000,240,120,120,1
kernel12x24,0.0240148,1,1000,1000,1000,240,120,120,1
kernel12x32,0.0226681,1,1000,1000,1000,240,120,120,1
kernel8x16,0.397669,4,2000,2000,2000,240,120,120,1
kernel14x8,0.404373,4,2000,2000,2000,240,120,120,1
kernel4x12,0.474528,4,2000,2000,2000,240,120,120,1
kernel10x12,0.425838,4,2000,2000,2000,240,120,120,1
kernel14x16,0.603681,4,2000,2000,2000,240,120,120,1
kernel18x20,0.62704,4,2000,2000,2000,240,120,120,1
kernel12x24,0.621992,4,2000,2000,2000,240,120,120,1
kernel12x32,0.636281,4,2000,2000,2000,240,120,120,1
kernel8x16,0.0185987,1,1000,1000,1000,240,120,240,1
kernel14x8,0.0189025,1,1000,1000,1000,240,120,240,1
kernel4x12,0.0207313,1,1000,1000,1000,240,120,240,1
kernel10x12,0.0192559,1,1000,1000,1000,240,120,240,1
kernel14x16,0.0245326,1,1000,1000,1000,240,120,240,1
kernel18x20,0.0253774,1,1000,1000,1000,240,120,240,1
kernel12x24,0.0259275,1,1000,1000,1000,240,120,240,1
kernel12x32,0.0233915,1,1000,1000,1000,240,120,240,1
kernel8x16,0.400869,4,2000,2000,2000,240,120,240,1
kernel14x8,0.405629,4,2000,2000,2000,240,120,240,1
kernel4x12,0.483824,4,2000,2000,2000,240,120,240,1
kernel10x12,0.431197,4,2000,2000,2000,240,120,240,1
kernel14x16,0.61346,4,2000,2000,2000,240,120,240,1
kernel18x20,0.627169,4,2000,2000,2000,240,120,240,1
kernel12x24,0.621525,4,2000,2000,2000,240,120,240,1
kernel12x32,0.634286,4,2000,2000,2000,240,120,240,1
kernel8x16,0.0221604,1,1000,1000,1000,240,120,480,1
kernel14x8,0.0275477,1,1000,1000,1000,240,120,480,1
kernel4x12,0.0318846,1,1000,1000,1000,240,120,480,1
kernel10x12,0.0291171,1,1000,1000,1000,240,120,480,1
kernel14x16,0.0394667,1,1000,1000,1000,240,120,480,1
kernel18x20,0.0409888,1,1000,1000,1000,240,120,480,1
kernel12x24,0.0406526,1,1000,1000,1000,240,120,480,1
kernel12x32,0.0407751,1,1000,1000,1000,240,120,480,1
kernel8x16,0.417475,4,2000,2000,2000,240,120,480,1
kernel14x8,0.430986,4,2000,2000,2000,240,120,480,1
kernel4x12,0.551548,4,2000,2000,2000,240,120,480,1
kernel10x12,0.454893,4,2000,2000,2000,240,120,480,1
kernel14x16,0.642966,4,2000,2000,2000,240,120,480,1
kernel18x20,0.645564,4,2000,2000,2000,240,120,480,1
kernel12x24,0.65571,4,2000,2000,2000,240,120,480,1
kernel12x32,0.653722,4,2000,2000,2000,240,120,480,1
kernel8x16,0.0220095,1,1000,1000,1000,240,240,120,1
kernel14x8,0.0169639,1,1000,1000,1000,240,240,120,1
kernel4x12,0.0187575,1,1000,1000,1000,240,240,120,1
kernel10x12,0.0174489,1,1000,1000,1000,240,240,120,1
kernel14x16,0.023328,1,1000,1000,1000,240,240,120,1
kernel18x20,0.0243495,1,1000,1000,1000,240,240,120,1
kernel12x24,0.0250516,1,1000,1000,1000,240,240,120,1
kernel12x32,0.0237109,1,1000,1000,1000,240,240,120,1
kernel8x16,0.406441,4,2000,2000,2000,240,240,120,1
kernel14x8,0.419873,4,2000,2000,2000,240,240,120,1
kernel4x12,0.477602,4,2000,2000,2000,240,240,120,1
kernel10x12,0.433736,4,2000,2000,2000,240,240,120,1
kernel14x16,0.617603,4,2000,2000,2000,240,240,120,1
kernel18x20,0.636035,4,2000,2000,2000,240,240,120,1
kernel12x24,0.625694,4,2000,2000,2000,240,240,120,1
kernel12x32,0.636401,4,2000,2000,2000,240,240,120,1
kernel8x16,0.0212351,1,1000,1000,1000,240,240,240,1
kernel14x8,0.018702,1,1000,1000,1000,240,240,240,1
kernel4x12,0.0206569,1,1000,1000,1000,240,240,240,1
kernel10x12,0.0190682,1,1000,1000,1000,240,240,240,1
kernel14x16,0.025594,1,1000,1000,1000,240,240,240,1
kernel18x20,0.0259964,1,1000,1000,1000,240,240,240,1
kernel12x24,0.0258119,1,1000,1000,1000,240,240,240,1
kernel12x32,0.0246501,1,1000,1000,1000,240,240,240,1
kernel8x16,0.403777,4,2000,2000,2000,240,240,240,1
kernel14x8,0.424088,4,2000,2000,2000,240,240,240,1
kernel4x12,0.490791,4,2000,2000,2000,240,240,240,1
kernel10x12,0.440891,4,2000,2000,2000,240,240,240,1
kernel14x16,0.621048,4,2000,2000,2000,240,240,240,1
kernel18x20,0.636008,4,2000,2000,2000,240,240,240,1
kernel12x24,0.617426,4,2000,2000,2000,240,240,240,1
kernel12x32,0.631615,4,2000,2000,2000,240,240,240,1
kernel8x16,0.031504,1,1000,1000,1000,240,240,480,1
kernel14x8,0.0285421,1,1000,1000,1000,240,240,480,1
kernel4x12,0.0335979,1,1000,1000,1000,240,240,480,1
kernel10x12,0.0286019,1,1000,1000,1000,240,240,480,1
kernel14x16,0.041647,1,1000,1000,1000,240,240,480,1
kernel18x20,0.0415719,1,1000,1000,1000,240,240,480,1
kernel12x24,0.0416584,1,1000,1000,1000,240,240,480,1
kernel12x32,0.0413726,1,1000,1000,1000,240,240,480,1
kernel8x16,0.427264,4,2000,2000,2000,240,240,480,1
kernel14x8,0.432395,4,2000,2000,2000,240,240,480,1
kernel4x12,0.552025,4,2000,2000,2000,240,240,480,1
kernel10x12,0.45771,4,2000,2000,2000,240,240,480,1
kernel14x16,0.65324,4,2000,2000,2000,240,240,480,1
kernel18x20,0.65278,4,2000,2000,2000,240,240,480,1
kernel12x24,0.654866,4,2000,2000,2000,240,240,480,1
kernel12x32,0.65999,4,2000,2000,2000,240,240,480,1
kernel8x16,0.0210701,1,1000,1000,1000,240,480,120,1
kernel14x8,0.0192826,1,1000,1000,1000,240,480,120,1
kernel4x12,0.0210978,1,1000,1000,1000,240,480,120,1
kernel10x12,0.0187017,1,1000,1000,1000,240,480,120,1
kernel14x16,0.0249875,1,1000,1000,1000,240,480,120,1
kernel18x20,0.0259923,1,1000,1000,1000,240,480,120,1
kernel12x24,0.0256063,1,1000,1000,1000,240,480,120,1
kernel12x32,0.023785,1,1000,1000,1000,240,480,120,1
kernel8x16,0.409321,4,2000,2000,2000,240,480,120,1
kernel14x8,0.438416,4,2000,2000,2000,240,480,120,1
kernel4x12,0.49105,4,2000,2000,2000,240,480,120,1
kernel10x12,0.444296,4,2000,2000,2000,240,480,120,1
kernel14x16,0.631203,4,2000,2000,2000,240,480,120,1
kernel18x20,0.647591,4,2000,2000,2000,240,480,120,1
kernel12x24,0.63668,4,2000,2000,2000,240,480,120,1
kernel12x32,0.653995,4,2000,2000,2000,240,480,120,1
kernel8x16,0.0306897,1,1000,1000,1000,240,480,240,1
kernel14x8,0.0196804,1,1000,1000,1000,240,480,240,1
kernel4x12,0.022726,1,1000,1000,1000,240,480,240,1
kernel10x12,0.0204229,1,1000,1000,1000,240,480,240,1
kernel14x16,0.0271469,1,1000,1000,1000,240,480,240,1
kernel18x20,0.0265769,1,1000,1000,1000,240,480,240,1
kernel12x24,0.027088,1,1000,1000,1000,240,480,240,1
kernel12x32,0.0247516,1,1000,1000,1000,240,480,240,1
kernel8x16,0.418021,4,2000,2000,2000,240,480,240,1
kernel14x8,0.431093,4,2000,2000,2000,240,480,240,1
kernel4x12,0.503228,4,2000,2000,2000,240,480,240,1
kernel10x12,0.440601,4,2000,2000,2000,240,480,240,1
kernel14x16,0.624493,4,2000,2000,2000,240,480,240,1
kernel18x20,0.642319,4,2000,2000,2000,240,480,240,1
kernel12x24,0.633244,4,2000,2000,2000,240,480,240,1
kernel12x32,0.648289,4,2000,2000,2000,240,480,240,1
kernel8x16,0.0353914,1,1000,1000,1000,240,480,480,1
kernel14x8,0.028894,1,1000,1000,1000,240,480,480,1
kernel4x12,0.0337791,1,1000,1000,1000,240,480,480,1
kernel10x12,0.0299205,1,1000,1000,1000,240,480,480,1
kernel14x16,0.0424056,1,1000,1000,1000,240,480,480,1
kernel18x20,0.0421026,1,1000,1000,1000,240,480,480,1
kernel12x24,0.0412248,1,1000,1000,1000,240,480,480,1
kernel12x32,0.0418544,1,1000,1000,1000,240,480,480,1
kernel8x16,0.432395,4,2000,2000,2000,240,480,480,1
kernel14x8,0.448371,4,2000,2000,2000,240,480,480,1
kernel4x12,0.554962,4,2000,2000,2000,240,480,480,1
kernel10x12,0.463958,4,2000,2000,2000,240,480,480,1
kernel14x16,0.652502,4,2000,2000,2000,240,480,480,1
kernel18x20,0.654655,4,2000,2000,2000,240,480,480,1
kernel12x24,0.655925,4,2000,2000,2000,240,480,480,1
kernel12x32,0.658279,4,2000,2000,2000,240,480,480,1
kernel8x16,0.0186122,1,1000,1000,1000,480,120,120,1
kernel14x8,0.0178505,1,1000,1000,1000,480,120,120,1
kernel4x12,0.0212458,1,1000,1000,1000,480,120,120,1
kernel10x12,0.0182968,1,1000,1000,1000,480,120,120,1
kernel14x16,0.0237347,1,1000,1000,1000,480,120,120,1
kernel18x20,0.0253354,1,1000,1000,1000,480,120,120,1
kernel12x24,0.0239726,1,1000,1000,1000,480,120,120,1
kernel12x32,0.0236773,1,1000,1000,1000,480,120,120,1
kernel8x16,0.394021,4,2000,2000,2000,480,120,120,1
kernel14x8,0.410153,4,2000,2000,2000,480,120,120,1
kernel4x12,0.477345,4,2000,2000,2000,480,120,120,1
kernel10x12,0.435502,4,2000,2000,2000,480,120,120,1
kernel14x16,0.615193,4,2000,2000,2000,480,120,120,1
kernel18x20,0.629472,4,2000,2000,2000,480,120,120,1
kernel12x24,0.631931,4,2000,2000,2000,480,120,120,1
kernel12x32,0.631923,4,2000,2000,2000,480,120,120,1
kernel8x16,0.0201822,1,1000,1000,1000,480,120,240,1
kernel14x8,0.0266431,1,1000,1000,1000,480,120,240,1
kernel4x12,0.0309058,1,1000,1000,1000,480,120,240,1
kernel10x12,0.0267332,1,1000,1000,1000,480,120,240,1
kernel14x16,0.0393441,1,1000,1000,1000,480,120,240,1
kernel18x20,0.0389591,1,1000,1000,1000,480,120,240,1
kernel12x24,0.03915,1,1000,1000,1000,480,120,240,1
kernel12x32,0.036825,1,1000,1000,1000,480,120,240,1
kernel8x16,0.404755,4,2000,2000,2000,480,120,240,1
kernel14x8,0.424767,4,2000,2000,2000,480,120,240,1
kernel4x12,0.542799,4,2000,2000,2000,480,120,240,1
kernel10x12,0.443716,4,2000,2000,2000,480,120,240,1
kernel14x16,0.623595,4,2000,2000,2000,480,120,240,1
kernel18x20,0.639008,4,2000,2000,2000,480,120,240,1
kernel12x24,0.627749,4,2000,2000,2000,480,120,240,1
kernel12x32,0.644451,4,2000,2000,2000,480,120,240,1
kernel8x16,0.0233728,1,1000,1000,1000,480,120,480,1
kernel14x8,0.0363605,1,1000,1000,1000,480,120,480,1
kernel4x12,0.0398494,1,1000,1000,1000,480,120,480,1
kernel10x12,0.0335721,1,1000,1000,1000,480,120,480,1
kernel14x16,0.0448359,1,1000,1000,1000,480,120,480,1
kernel18x20,0.0455779,1,1000,1000,1000,480,120,480,1
kernel12x24,0.0460193,1,1000,1000,1000,480,120,480,1
kernel12x32,0.046608,1,1000,1000,1000,480,120,480,1
kernel8x16,0.420052,4,2000,2000,2000,480,120,480,1
kernel14x8,0.507418,4,2000,2000,2000,480,120,480,1
kernel4x12,0.654378,4,2000,2000,2000,480,120,480,1
kernel10x12,0.512274,4,2000,2000,2000,480,120,480,1
kernel14x16,0.716236,4,2000,2000,2000,480,120,480,1
kernel18x20,0.656811,4,2000,2000,2000,480,120,480,1
kernel12x24,0.694344,4,2000,2000,2000,480,120,480,1
kernel12x32,0.676926,4,2000,2000,2000,480,120,480,1
kernel8x16,0.0208074,1,1000,1000,1000,480,240,120,1
kernel14x8,0.0190371,1,1000,1000,1000,480,240,120,1
kernel4x12,0.0217817,1,1000,1000,1000,480,240,120,1
kernel10x12,0.0193317,1,1000,1000,1000,480,240,120,1
kernel14x16,0.0238975,1,1000,1000,1000,480,240,120,1
kernel18x20,0.024505,1,1000,1000,1000,480,240,120,1
kernel12x24,0.0250247,1,1000,1000,1000,480,240,120,1
kernel12x32,0.0235413,1,1000,1000,1000,480,240,120,1
kernel8x16,0.398019,4,2000,2000,2000,480,240,120,1
kernel14x8,0.428251,4,2000,2000,2000,480,240,120,1
kernel4x12,0.483262,4,2000,2000,2000,480,240,120,1
kernel10x12,0.440657,4,2000,2000,2000,480,240,120,1
kernel14x16,0.626045,4,2000,2000,2000,480,240,120,1
kernel18x20,0.643034,4,2000,2000,2000,480,240,120,1
kernel12x24,0.632577,4,2000,2000,2000,480,240,120,1
kernel12x32,0.641494,4,2000,2000,2000,480,240,120,1
kernel8x16,0.023602,1,1000,1000,1000,480,240,240,1
kernel14x8,0.0271673,1,1000,1000,1000,480,240,240,1
kernel4x12,0.0315853,1,1000,1000,1000,480,240,240,1
kernel10x12,0.0273042,1,1000,1000,1000,480,240,240,1
kernel14x16,0.0380534,1,1000,1000,1000,480,240,240,1
kernel18x20,0.039246,1,1000,1000,1000,480,240,240,1
kernel12x24,0.0399973,1,1000,1000,1000,480,240,240,1
kernel12x32,0.0384439,1,1000,1000,1000,480,240,240,1
kernel8x16,0.418515,4,2000,2000,2000,480,240,240,1
kernel14x8,0.419122,4,2000,2000,2000,480,240,240,1
kernel4x12,0.547912,4,2000,2000,2000,480,240,240,1
kernel10x12,0.439569,4,2000,2000,2000,480,240,240,1
kernel14x16,0.632223,4,2000,2000,2000,480,240,240,1
kernel18x20,0.643717,4,2000,2000,2000,480,240,240,1
kernel12x24,0.641148,4,2000,2000,2000,480,240,240,1
kernel12x32,0.640209,4,2000,2000,2000,480,240,240,1
kernel8x16,0.0322721,1,1000,1000,1000,480,240,480,1
kernel14x8,0.0367788,1,1000,1000,1000,480,240,480,1
kernel4x12,0.0399136,1,1000,1000,1000,480,240,480,1
kernel10x12,0.0344572,1,1000,1000,1000,480,240,480,1
kernel14x16,0.0446941,1,1000,1000,1000,480,240,480,1
kernel18x20,0.0449091,1,1000,1000,1000,480,240,480,1
kernel12x24,0.0458853,1,1000,1000,1000,480,240,480,1
kernel12x32,0.0464636,1,1000,1000,1000,480,240,480,1
kernel8x16,0.424654,4,2000,2000,2000,480,240,480,1
kernel14x8,0.50304,4,2000,2000,2000,480,240,480,1
kernel4x12,0.636394,4,2000,2000,2000,480,240,480,1
kernel10x12,0.510074,4,2000,2000,2000,480,240,480,1
kernel14x16,0.716933,4,2000,2000,2000,480,240,480,1
kernel18x20,0.659906,4,2000,2000,2000,480,240,480,1
kernel12x24,0.692939,4,2000,2000,2000,480,240,480,1
kernel12x32,0.672007,4,2000,2000,2000,480,240,480,1
kernel8x16,0.0214863,1,1000,1000,1000,480,480,120,1
kernel14x8,0.0194254,1,1000,1000,1000,480,480,120,1
kernel4x12,0.02142,1,1000,1000,1000,480,480,120,1
kernel10x12,0.0195643,1,1000,1000,1000,480,480,120,1
kernel14x16,0.0250268,1,1000,1000,1000,480,480,120,1
kernel18x20,0.0266739,1,1000,1000,1000,480,480,120,1
kernel12x24,0.025765,1,1000,1000,1000,480,480,120,1
kernel12x32,0.0247665,1,1000,1000,1000,480,480,120,1
kernel8x16,0.409906,4,2000,2000,2000,480,480,120,1
kernel14x8,0.436777,4,2000,2000,2000,480,480,120,1
kernel4x12,0.495135,4,2000,2000,2000,480,480,120,1
kernel10x12,0.452489,4,2000,2000,2000,480,480,120,1
kernel14x16,0.632613,4,2000,2000,2000,480,480,120,1
kernel18x20,0.650071,4,2000,2000,2000,480,480,120,1
kernel12x24,0.632362,4,2000,2000,2000,480,480,120,1
kernel12x32,0.648304,4,2000,2000,2000,480,480,120,1
kernel8x16,0.0310522,1,1000,1000,1000,480,480,240,1
kernel14x8,0.0281372,1,1000,1000,1000,480,480,240,1
kernel4x12,0.0319809,1,1000,1000,1000,480,480,240,1
kernel10x12,0.0266569,1,1000,1000,1000,480,480,240,1
kernel14x16,0.0393187,1,1000,1000,1000,480,480,240,1
kernel18x20,0.0420386,1,1000,1000,1000,480,480,240,1
kernel12x24,0.0421365,1,1000,1000,1000,480,480,240,1
kernel12x32,0.0387121,1,1000,1000,1000,480,480,240,1
kernel8x16,0.424222,4,2000,2000,2000,480,480,240,1
kernel14x8,0.425053,4,2000,2000,2000,480,480,240,1
kernel4x12,0.543819,4,2000,2000,2000,480,480,240,1
kernel10x12,0.44675,4,2000,2000,2000,480,480,240,1
kernel14x16,0.633346,4,2000,2000,2000,480,480,240,1
kernel18x20,0.640013,4,2000,2000,2000,480,480,240,1
kernel12x24,0.641859,4,2000,2000,2000,480,480,240,1
kernel12x32,0.650245,4,2000,2000,2000,480,480,240,1
kernel8x16,0.0361537,1,1000,1000,1000,480,480,480,1
kernel14x8,0.037535,1,1000,1000,1000,480,480,480,1
kernel4x12,0.0399023,1,1000,1000,1000,480,480,480,1
kernel10x12,0.0337883,1,1000,1000,1000,480,480,480,1
kernel14x16,0.045024,1,1000,1000,1000,480,480,480,1
kernel18x20,0.0462141,1,1000,1000,1000,480,480,480,1
kernel12x24,0.0464487,1,1000,1000,1000,480,480,480,1
kernel12x32,0.0461669,1,1000,1000,1000,480,480,480,1
kernel8x16,0.442691,4,2000,2000,2000,480,480,480,1
kernel14x8,0.505937,4,2000,2000,2000,480,480,480,1
kernel4x12,0.640526,4,2000,2000,2000,480,480,480,1
kernel10x12,0.511083,4,2000,2000,2000,480,480,480,1
kernel14x16,0.722049,4,2000,2000,2000,480,480,480,1
kernel18x20,0.660072,4,2000,2000,2000,480,480,480,1
kernel12x24,0.687686,4,2000,2000,2000,480,480,480,1
kernel12x32,0.674417,4,2000,2000,2000,480,480,480,1
